# key	status	merge_base	upstream	rewired
mods/eln/sixnode/groundcable/GroundCableGui	ASIS	src/main/java/mods/eln/sixnode/groundcable/GroundCableGui.java	src/main/java/mods/eln/sixnode/groundcable/GroundCableGui.java	src/main/java/mods/eln/sixnode/groundcable/GroundCableGui.java
mods/eln/sixnode/groundcable/GroundCableRender	REPLAY	src/main/java/mods/eln/sixnode/groundcable/GroundCableRender.java	src/main/java/mods/eln/sixnode/groundcable/GroundCableRender.java	src/main/java/mods/eln/sixnode/groundcable/GroundCableRender.java
mods/eln/sixnode/hub/HubContainer	ASIS	src/main/java/mods/eln/sixnode/hub/HubContainer.java	src/main/java/mods/eln/sixnode/hub/HubContainer.java	src/main/java/mods/eln/sixnode/hub/HubContainer.java
mods/eln/sixnode/hub/HubDescriptor	NOCRIB	src/main/java/mods/eln/sixnode/hub/HubDescriptor.java	src/main/java/mods/eln/sixnode/hub/HubDescriptor.java	src/main/java/mods/eln/sixnode/hub/HubDescriptor.java
mods/eln/sixnode/hub/HubElement	REPLAY	src/main/java/mods/eln/sixnode/hub/HubElement.java	src/main/java/mods/eln/sixnode/hub/HubElement.java	src/main/java/mods/eln/sixnode/hub/HubElement.java
mods/eln/sixnode/hub/HubGui	VERBATIM	src/main/java/mods/eln/sixnode/hub/HubGui.java	src/main/java/mods/eln/sixnode/hub/HubGui.java	src/main/java/mods/eln/sixnode/hub/HubGui.java
mods/eln/sixnode/hub/HubRender	NOCRIB	src/main/java/mods/eln/sixnode/hub/HubRender.java	src/main/java/mods/eln/sixnode/hub/HubRender.java	src/main/java/mods/eln/sixnode/hub/HubRender.java
mods/eln/sixnode/lampsocket/LampSocketContainer	NOCRIB	src/main/java/mods/eln/sixnode/lampsocket/LampSocketContainer.java	src/main/kotlin/mods/eln/sixnode/lampsocket/LampSocketContainer.kt	src/main/java/mods/eln/sixnode/lampsocket/LampSocketContainer.java
mods/eln/sixnode/lampsocket/LampSocketDescriptor	REPLAY	src/main/java/mods/eln/sixnode/lampsocket/LampSocketDescriptor.java	src/main/kotlin/mods/eln/sixnode/lampsocket/LampSocketDescriptor.kt	src/main/java/mods/eln/sixnode/lampsocket/LampSocketDescriptor.java
mods/eln/sixnode/lampsocket/LampSocketElement	REPLAY	src/main/java/mods/eln/sixnode/lampsocket/LampSocketElement.java	src/main/kotlin/mods/eln/sixnode/lampsocket/LampSocketElement.kt	src/main/java/mods/eln/sixnode/lampsocket/LampSocketElement.java
mods/eln/sixnode/lampsocket/LampSocketGui	REPLAY	src/main/java/mods/eln/sixnode/lampsocket/LampSocketGuiDraw.java	src/main/kotlin/mods/eln/sixnode/lampsocket/LampSocketGui.kt	src/main/java/mods/eln/sixnode/lampsocket/LampSocketGuiDraw.java
mods/eln/sixnode/lampsocket/LampSocketProcess	REPLAY	src/main/java/mods/eln/sixnode/lampsocket/LampSocketProcess.java	src/main/kotlin/mods/eln/sixnode/lampsocket/LampSocketProcess.kt	src/main/java/mods/eln/sixnode/lampsocket/LampSocketProcess.java
mods/eln/sixnode/lampsocket/LampSocketRender	REPLAY	src/main/java/mods/eln/sixnode/lampsocket/LampSocketRender.java	src/main/kotlin/mods/eln/sixnode/lampsocket/LampSocketRender.kt	src/main/java/mods/eln/sixnode/lampsocket/LampSocketRender.java
mods/eln/sixnode/lampsocket/objrender/ILampSocketObjRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/lampsocket/objrender/ILampSocketObjRender.kt	-
mods/eln/sixnode/lampsocket/objrender/LampSocketStandardObjRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/lampsocket/objrender/LampSocketStandardObjRender.kt	-
mods/eln/sixnode/lampsocket/objrender/LampSocketSuspendedObjRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/lampsocket/objrender/LampSocketSuspendedObjRender.kt	-
mods/eln/sixnode/lampsupply/LampSupplyContainer	NOCRIB	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyContainer.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyContainer.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyContainer.java
mods/eln/sixnode/lampsupply/LampSupplyDescriptor	REPLAY	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyDescriptor.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyDescriptor.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyDescriptor.java
mods/eln/sixnode/lampsupply/LampSupplyElement	REPLAY	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyElement.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyElement.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyElement.java
mods/eln/sixnode/lampsupply/LampSupplyGui	ASIS	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyGui.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyGui.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyGui.java
mods/eln/sixnode/lampsupply/LampSupplyRender	REPLAY	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyRender.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyRender.java	src/main/java/mods/eln/sixnode/lampsupply/LampSupplyRender.java
mods/eln/sixnode/modbusrtu/IModbusSlave	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/IModbusSlave.kt	src/main/kotlin/mods/eln/sixnode/modbusrtu/IModbusSlave.kt	src/main/java/mods/eln/sixnode/modbusrtu/IModbusSlave.kt
mods/eln/sixnode/modbusrtu/IModbusSlot	ASIS	src/main/java/mods/eln/sixnode/modbusrtu/IModbusSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/IModbusSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/IModbusSlot.java
mods/eln/sixnode/modbusrtu/IllegalAddressException	NOCRIB	src/main/java/mods/eln/sixnode/modbusrtu/IllegalAddressException.kt	src/main/kotlin/mods/eln/sixnode/modbusrtu/IllegalAddressException.kt	src/main/java/mods/eln/sixnode/modbusrtu/IllegalAddressException.kt
mods/eln/sixnode/modbusrtu/ModbusNullSlot	ASIS	src/main/java/mods/eln/sixnode/modbusrtu/ModbusNullSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusNullSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusNullSlot.java
mods/eln/sixnode/modbusrtu/ModbusRtuDescriptor	VERBATIM	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuDescriptor.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuDescriptor.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuDescriptor.java
mods/eln/sixnode/modbusrtu/ModbusRtuElement	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuElement.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuElement.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuElement.java
mods/eln/sixnode/modbusrtu/ModbusRtuGui	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuGui.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuGui.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuGui.java
mods/eln/sixnode/modbusrtu/ModbusRtuRender	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuRender.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuRender.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusRtuRender.java
mods/eln/sixnode/modbusrtu/ModbusSlot	ASIS	src/main/java/mods/eln/sixnode/modbusrtu/ModbusSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/ModbusSlot.java
mods/eln/sixnode/modbusrtu/ModbusTcpServer	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/ModbusTcpServer.kt	src/main/kotlin/mods/eln/sixnode/modbusrtu/ModbusTcpServer.kt	src/main/java/mods/eln/sixnode/modbusrtu/ModbusTcpServer.kt
mods/eln/sixnode/modbusrtu/NameId	ASIS	src/main/java/mods/eln/sixnode/modbusrtu/NameId.java	src/main/java/mods/eln/sixnode/modbusrtu/NameId.java	src/main/java/mods/eln/sixnode/modbusrtu/NameId.java
mods/eln/sixnode/modbusrtu/ServerWirelessRxStatus	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/ServerWirelessRxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/ServerWirelessRxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/ServerWirelessRxStatus.java
mods/eln/sixnode/modbusrtu/ServerWirelessTxStatus	REPLAY	src/main/java/mods/eln/sixnode/modbusrtu/ServerWirelessTxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/ServerWirelessTxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/ServerWirelessTxStatus.java
mods/eln/sixnode/modbusrtu/WirelessRxStatus	VERBATIM	src/main/java/mods/eln/sixnode/modbusrtu/WirelessRxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/WirelessRxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/WirelessRxStatus.java
mods/eln/sixnode/modbusrtu/WirelessTxStatus	VERBATIM	src/main/java/mods/eln/sixnode/modbusrtu/WirelessTxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/WirelessTxStatus.java	src/main/java/mods/eln/sixnode/modbusrtu/WirelessTxStatus.java
mods/eln/sixnode/modbusrtu/modbusAnalogIoSlot	ASIS	src/main/java/mods/eln/sixnode/modbusrtu/modbusAnalogIoSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/modbusAnalogIoSlot.java	src/main/java/mods/eln/sixnode/modbusrtu/modbusAnalogIoSlot.java
mods/eln/sixnode/mqttmeter/MqttEnergyMeterContainer	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttmeter/MqttEnergyMeterContainer.kt	-
mods/eln/sixnode/mqttmeter/MqttEnergyMeterElement	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttmeter/MqttEnergyMeterElement.kt	-
mods/eln/sixnode/mqttmeter/MqttEnergyMeterGui	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttmeter/MqttEnergyMeterGui.kt	-
mods/eln/sixnode/mqttmeter/MqttEnergyMeterRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttmeter/MqttEnergyMeterRender.kt	-
mods/eln/sixnode/mqttsignal/MqttSignalControllerContainer	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttsignal/MqttSignalControllerContainer.kt	-
mods/eln/sixnode/mqttsignal/MqttSignalControllerDescriptor	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttsignal/MqttSignalControllerDescriptor.kt	-
mods/eln/sixnode/mqttsignal/MqttSignalControllerElement	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttsignal/MqttSignalControllerElement.kt	-
mods/eln/sixnode/mqttsignal/MqttSignalControllerGui	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttsignal/MqttSignalControllerGui.kt	-
mods/eln/sixnode/mqttsignal/MqttSignalControllerRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/mqttsignal/MqttSignalControllerRender.kt	-
mods/eln/sixnode/powersocket/PowerSocketDescriptor	REPLAY	src/main/java/mods/eln/sixnode/powersocket/PowerSocketDescriptor.java	src/main/kotlin/mods/eln/sixnode/powersocket/PowerSocketDescriptor.kt	src/main/java/mods/eln/sixnode/powersocket/PowerSocketDescriptor.java
mods/eln/sixnode/powersocket/PowerSocketElement	REPLAY	src/main/java/mods/eln/sixnode/powersocket/PowerSocketElement.java	src/main/kotlin/mods/eln/sixnode/powersocket/PowerSocketElement.kt	src/main/java/mods/eln/sixnode/powersocket/PowerSocketElement.java
mods/eln/sixnode/powersocket/PowerSocketGui	NOCRIB	src/main/java/mods/eln/sixnode/powersocket/PowerSocketGui.java	src/main/kotlin/mods/eln/sixnode/powersocket/PowerSocketGui.kt	src/main/java/mods/eln/sixnode/powersocket/PowerSocketGui.java
mods/eln/sixnode/powersocket/PowerSocketRender	REPLAY	src/main/java/mods/eln/sixnode/powersocket/PowerSocketRender.java	src/main/kotlin/mods/eln/sixnode/powersocket/PowerSocketRender.kt	src/main/java/mods/eln/sixnode/powersocket/PowerSocketRender.java
mods/eln/sixnode/resistor/ResistorContainer	ASIS	src/main/java/mods/eln/sixnode/resistor/ResistorContainer.java	src/main/java/mods/eln/sixnode/resistor/ResistorContainer.java	src/main/java/mods/eln/sixnode/resistor/ResistorContainer.java
mods/eln/sixnode/resistor/ResistorDescriptor	REPLAY	src/main/java/mods/eln/sixnode/resistor/ResistorDescriptor.java	src/main/java/mods/eln/sixnode/resistor/ResistorDescriptor.java	src/main/java/mods/eln/sixnode/resistor/ResistorDescriptor.java
mods/eln/sixnode/resistor/ResistorElement	REPLAY	src/main/java/mods/eln/sixnode/resistor/ResistorElement.java	src/main/java/mods/eln/sixnode/resistor/ResistorElement.java	src/main/java/mods/eln/sixnode/resistor/ResistorElement.java
mods/eln/sixnode/resistor/ResistorGui	VERBATIM	src/main/java/mods/eln/sixnode/resistor/ResistorGui.java	src/main/java/mods/eln/sixnode/resistor/ResistorGui.java	src/main/java/mods/eln/sixnode/resistor/ResistorGui.java
mods/eln/sixnode/resistor/ResistorRender	NOCRIB	src/main/java/mods/eln/sixnode/resistor/ResistorRender.java	src/main/java/mods/eln/sixnode/resistor/ResistorRender.java	src/main/java/mods/eln/sixnode/resistor/ResistorRender.java
mods/eln/sixnode/rs485cable/Rs485CableDescriptor	ASIS	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableDescriptor.java	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableDescriptor.java	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableDescriptor.java
mods/eln/sixnode/rs485cable/Rs485CableElement	NOCRIB	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableElement.java	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableElement.java	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableElement.java
mods/eln/sixnode/rs485cable/Rs485CableRender	NOCRIB	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableRender.java	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableRender.java	src/main/java/mods/eln/sixnode/rs485cable/Rs485CableRender.java
mods/eln/sixnode/signalinductor/SignalInductorDescriptor	FRESH	-	src/main/kotlin/mods/eln/sixnode/signalinductor/SignalInductorDescriptor.kt	-
mods/eln/sixnode/signalinductor/SignalInductorElement	FRESH	-	src/main/kotlin/mods/eln/sixnode/signalinductor/SignalInductorElement.kt	-
mods/eln/sixnode/signalinductor/SignalInductorRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/signalinductor/SignalInductorRender.kt	-
mods/eln/sixnode/thermalcable/ThermalCableDescriptor	REPLAY	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableDescriptor.java	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableDescriptor.java	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableDescriptor.java
mods/eln/sixnode/thermalcable/ThermalCableElement	REPLAY	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableElement.java	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableElement.java	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableElement.java
mods/eln/sixnode/thermalcable/ThermalCableRender	REPLAY	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableRender.java	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableRender.java	src/main/java/mods/eln/sixnode/thermalcable/ThermalCableRender.java
mods/eln/sixnode/thermalsensor/ThermalSensorContainer	NOCRIB	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorContainer.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorContainer.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorContainer.java
mods/eln/sixnode/thermalsensor/ThermalSensorDescriptor	NOCRIB	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorDescriptor.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorDescriptor.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorDescriptor.java
mods/eln/sixnode/thermalsensor/ThermalSensorElement	REPLAY	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorElement.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorElement.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorElement.java
mods/eln/sixnode/thermalsensor/ThermalSensorGui	REPLAY	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorGui.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorGui.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorGui.java
mods/eln/sixnode/thermalsensor/ThermalSensorProcess	REPLAY	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorProcess.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorProcess.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorProcess.java
mods/eln/sixnode/thermalsensor/ThermalSensorRender	REPLAY	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorRender.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorRender.java	src/main/java/mods/eln/sixnode/thermalsensor/ThermalSensorRender.java
mods/eln/sixnode/thermometersensor/ThermometerSensorContainer	FRESH	-	src/main/kotlin/mods/eln/sixnode/thermometersensor/ThermometerSensorContainer.kt	-
mods/eln/sixnode/thermometersensor/ThermometerSensorDescriptor	FRESH	-	src/main/kotlin/mods/eln/sixnode/thermometersensor/ThermometerSensorDescriptor.kt	-
mods/eln/sixnode/thermometersensor/ThermometerSensorElement	FRESH	-	src/main/kotlin/mods/eln/sixnode/thermometersensor/ThermometerSensorElement.kt	-
mods/eln/sixnode/thermometersensor/ThermometerSensorGui	FRESH	-	src/main/kotlin/mods/eln/sixnode/thermometersensor/ThermometerSensorGui.kt	-
mods/eln/sixnode/thermometersensor/ThermometerSensorRender	FRESH	-	src/main/kotlin/mods/eln/sixnode/thermometersensor/ThermometerSensorRender.kt	-
mods/eln/sixnode/thermometersensor/ThermometerSensorSlowProcess	FRESH	-	src/main/kotlin/mods/eln/sixnode/thermometersensor/ThermometerSensorSlowProcess.kt	-
mods/eln/sixnode/tutorialsign/TutorialSignDescriptor	VERBATIM	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignDescriptor.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignDescriptor.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignDescriptor.java
mods/eln/sixnode/tutorialsign/TutorialSignElement	REPLAY	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignElement.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignElement.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignElement.java
mods/eln/sixnode/tutorialsign/TutorialSignGui	ASIS	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignGui.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignGui.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignGui.java
mods/eln/sixnode/tutorialsign/TutorialSignOverlay	REPLAY	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignOverlay.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignOverlay.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignOverlay.java
mods/eln/sixnode/tutorialsign/TutorialSignRender	NOCRIB	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignRender.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignRender.java	src/main/java/mods/eln/sixnode/tutorialsign/TutorialSignRender.java
mods/eln/sixnode/wirelesssignal/IWirelessSignalSpot	REPLAY	src/main/java/mods/eln/sixnode/wirelesssignal/IWirelessSignalSpot.java	src/main/java/mods/eln/sixnode/wirelesssignal/IWirelessSignalSpot.java	src/main/java/mods/eln/sixnode/wirelesssignal/IWirelessSignalSpot.java
